"Auditor General for Local Government Amendment Act, 2015 (Bill 36)",Budget,Budget,"Budget Measures Implementation Act, 2015 (Bill 10)","Education Statutes Amendment Act, 2015 (Bill 11)","Education Statutes Amendment Act, 2015 (Bill 11)","Education Statutes Amendment Act, 2015 (Bill 11)","Education Statutes Amendment Act, 2015 (Bill 11)","Education Statutes Amendment Act, 2015 (Bill 11)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)","Election Amendment Act, 2015 (Bill 20)",Federal Port Development Act (Bill 12),Federal Port Development Act (Bill 12),Federal Port Development Act (Bill 12),Federal Port Development Act (Bill 12),"Forests, Lands and Natural Resource Operations Statutes Amendment Act, 2015 (Bill 25)",Franchises Act (Bill 38),Guide Dog and Service Dog Act (Bill 17)
2R,amdt. to motion (moved by Ralston),motion,2R,amdt. to 2R (moved by Hammell),2R,sec. 16,motion that committee rise and report bill complete without amendment,3R,2R,amdt. to sec. 3 (moved by Holman),subamdt. to sec. 6 (moved by Holman),amdt. to sec. 6 (moved by Anton),sec. 6,amdt. to 3R (moved by Weaver),3R,amdt. to 2R (moved by Weaver),amdts. to sec. 1 (moved by Weaver),amdts. to sec. 1 (moved by Weaver),amdt. to sec. 2 (moved by Weaver),amdt. to sec. 8 (moved by Bains),2R,amdt. to sec. 5 (moved by Farnworth)
divided,divided,divided,unanimous,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,divided,unanimous,divided
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Lee Yes,Robinson Yes,Horne Yes,,Hammell Yes,Horne Yes,Horne Yes,Horne Yes,Horne Yes,Horne Yes,Hammell Yes,Hammell Yes,Horne Yes,Horne Yes,Hammell Yes,Horne Yes,Huntington Yes,Weaver Yes,Weaver Yes,Hammell Yes,Hammell Yes,,Simpson Yes
Hogg Yes,James Yes,Hogg Yes,,Farnworth Yes,Hogg Yes,Yamamoto Yes,Hogg Yes,Hogg Yes,Yamamoto Yes,James Yes,Horgan Yes,Hogg Yes,Hogg Yes,Horgan Yes,Yamamoto Yes,Weaver Yes, ,Huntington Yes,James Yes,Horgan Yes,,James Yes
Stone Yes,Corrigan Yes,Stone Yes,,Dix Yes,Stone Yes,Fassbender Yes,Stone Yes,Fassbender Yes,Oakes Yes,Corrigan Yes,Ralston Yes,Stone Yes,Stone Yes,Ralston Yes,Fassbender Yes, ,Horne No,,Popham Yes,Ralston Yes,,Kwan Yes
Wat Yes,Austin Yes,Wat Yes,,Fleming Yes,Wat Yes,Virk Yes,Wat Yes,Thomson Yes,Virk Yes,Conroy Yes,Kwan Yes,Thomson Yes,Thomson Yes,Popham Yes,Virk Yes,Horne No,Hogg No,Horne No,Huntington Yes,Popham Yes,,Huntington Yes
Wilkinson Yes,Macdonald Yes,Wilkinson Yes,,Conroy Yes,Rustad Yes,Pimm Yes,Wilkinson Yes,Pimm Yes,Sultan Yes,Huntington Yes,Chandra Herbert Yes,Wilkinson Yes,Wilkinson Yes,Austin Yes,Pimm Yes,Hogg No,Stone No,Hogg No,Bains Yes,Austin Yes,,Eby Yes
Hamilton Yes,Shin Yes,Hamilton Yes,,Huntington Yes,Sultan Yes,Reimer Yes,Reimer Yes,Morris Yes,Ashton Yes,Bains Yes,Eby Yes,Hamilton Yes,Hamilton Yes,Macdonald Yes,Reimer Yes,Stone No,Thomson No,Stone No,Krog Yes,Karagianis Yes,,Shin Yes
Morris Yes,Donaldson Yes,Morris Yes,,Eby Yes,Morris Yes,Hunt Yes,Cadieux Yes,Lake Yes,Sullivan Yes,Heyman Yes,Elmore Yes,Morris Yes,Morris Yes,Mungall Yes,Hunt Yes,Wat No,Wilkinson No,Thomson No,Fraser Yes,Bains Yes,,Donaldson Yes
Cadieux Yes,D. Routley Yes,Lake Yes,,Shin Yes,Lake Yes,Lake Yes,de Jong Yes,Clark Yes,de Jong Yes,Trevena Yes,Darcy Yes,Cadieux Yes,Cadieux Yes,Shin Yes,Lake Yes,Rustad No,Hamilton No,Wilkinson No,Simpson Yes,Heyman Yes,,D. Routley Yes
Anton Yes,Weaver Yes,Clark Yes,,Donaldson Yes,Coleman Yes,Coleman Yes,Anton Yes,Bond Yes,Bond Yes,Fraser Yes,Trevena Yes,de Jong Yes,de Jong Yes,Donaldson Yes,Coleman Yes,Sultan No,Morris No,Hamilton No,Ralston Yes,Krog Yes,,Weaver Yes
Letnick Yes,Farnworth Yes,Bond Yes,,D. Routley Yes,Letnick Yes,Letnick Yes,Letnick Yes,Barnett Yes,Barnett Yes,Holman Yes,Chouhan Yes,Bennett Yes,Bennett Yes,D. Routley Yes,Bennett Yes,Ashton No,Lake No,Morris No,Kwan Yes,Simons Yes,,Holman Yes
Thornthwaite Yes,Dix Yes,Barnett Yes,,Weaver Yes,Thornthwaite Yes,Thornthwaite Yes,Thornthwaite Yes,McRae Yes,McRae Yes,Robinson Yes,Simpson Yes,Yap Yes,Yap Yes,Weaver Yes,Yap Yes,Sullivan No,Coleman No,Lake No,Karagianis Yes,Simpson Yes,,Robinson Yes
Kyllo Yes,Kwan Yes,Plecas Yes,,Holman Yes,Lee Yes,Lee Yes,Lee Yes,Kyllo Yes,Kyllo Yes,Dix Yes,James Yes,Plecas Yes,Plecas Yes,Holman Yes,Plecas Yes,Polak No,Letnick No,Coleman No,Darcy Yes,James Yes,,Dix Yes
Martin Yes,Chandra Herbert Yes,Tegart Yes,,Simpson Yes,Throness Yes,Throness Yes,Throness Yes,Bernier Yes,Larson Yes,Fleming Yes,Corrigan Yes,Throness Yes,Throness Yes,Simpson Yes,Larson Yes,Bond No,Plecas No,Letnick No,Trevena Yes,Corrigan Yes,,Austin Yes
Dalton Yes,Karagianis Yes,Bernier Yes,,Horgan Yes,Foster Yes,Foster Yes,Foster Yes,Martin Yes,Martin Yes,Austin Yes,Conroy Yes,Foster Yes,Foster Yes,James Yes,Martin Yes,McRae No,Tegart No,Plecas No,Weaver Yes,Kwan Yes,,Macdonald Yes
Sturdy Yes,Heyman Yes,Dalton Yes,,Ralston Yes,Gibson Yes,Gibson Yes,Sturdy Yes,Sturdy Yes,Bing Yes,Karagianis Yes,Macdonald Yes,Sturdy Yes,Sturdy Yes,Corrigan Yes,Sturdy Yes,Kyllo No,Simpson No,Tegart No,B. Routley Yes,Huntington Yes,,Mungall Yes
Yamamoto Yes,Krog Yes,Sturdy Yes,,Popham Yes,Sturdy Yes,Bing Yes,Yamamoto Yes,Yamamoto Yes,Stone Yes,Elmore Yes,Mungall Yes,Yamamoto Yes,Yamamoto Yes,Kwan Yes,Michelle Stilwell Yes,Hammell No,Ralston No,Simpson No,Farnworth Yes,Eby Yes,,Heyman Yes
Fassbender Yes,Simons Yes,Yamamoto Yes,,Austin Yes,Yamamoto Yes,Michelle Stilwell Yes,Fassbender Yes,Oakes Yes,Wat Yes,Darcy Yes,Shin Yes,Fassbender Yes,Fassbender Yes,Chandra Herbert Yes,Oakes Yes,Farnworth No,Kwan No,Ralston No,Fleming Yes,Elmore Yes,,Krog Yes
Virk Yes,Chouhan Yes,Fassbender Yes,,Macdonald Yes,Fassbender Yes,Wat Yes,Thomson Yes,Rustad Yes,Wilkinson Yes,D. Routley Yes,Donaldson Yes,Virk Yes,Virk Yes,Karagianis Yes,Rustad Yes,Ralston No,Bernier No,Kwan No,Austin Yes,Darcy Yes,,Simons Yes
Pimm Yes,B. Routley Yes,Thomson Yes,,Mungall Yes,Thomson Yes,Rustad Yes,Pimm Yes,Hamilton Yes,Hamilton Yes,Weaver Yes,Simons Yes,Pimm Yes,Pimm Yes,Bains Yes,Sultan Yes,Popham No,Karagianis No,Bernier No,Mungall Yes,Trevena Yes,,Chouhan Yes
Reimer Yes,Horgan Yes,Pimm Yes,,Heyman Yes,Wilkinson Yes,Sultan Yes,Morris Yes,Hunt Yes,Morris Yes,Farnworth Yes,Rice Yes,Reimer Yes,Reimer Yes,Heyman Yes,Ashton Yes,Austin No,Heyman No,Karagianis No,Donaldson Yes,Fraser Yes,,Farnworth Yes
Hunt Yes,Ralston Yes,Reimer Yes,,Krog Yes,Hamilton Yes,Ashton Yes,Lake Yes,Polak Yes,Cadieux Yes,Ralston Yes,B. Routley Yes,Hunt Yes,Hunt Yes,Krog Yes,Sullivan Yes,Larson No,Krog No,Heyman No,D. Routley Yes,B. Routley Yes,,Popham Yes
de Jong Yes,Conroy Yes,Hunt Yes,,Simons Yes,Hunt Yes,Sullivan Yes,Clark Yes,Coleman Yes,Coleman Yes,Popham Yes,Robinson Yes,Lake Yes,Lake Yes,Simons Yes,Polak Yes,Karagianis No,Martin No,Krog No,Holman Yes,Robinson Yes,,Chandra Herbert Yes
Bond Yes,Huntington Yes,Polak Yes,,Chouhan Yes,Polak Yes,Polak Yes,Bond Yes,Bennett Yes,Bennett Yes,Chandra Herbert Yes,Dix Yes,Coleman Yes,Coleman Yes,Chouhan Yes,Anton Yes,Bains No,Holman No,Martin No, ,Dix Yes,,Karagianis Yes
Bernier Yes,Bains Yes,Coleman Yes,,Robinson Yes,Anton Yes,Anton Yes,Barnett Yes,Yap Yes,Yap Yes,Eby Yes,Fleming Yes,Letnick Yes,Letnick Yes,Robinson Yes,Letnick Yes,Donaldson No,Sturdy No,Holman No,Horne No,Fleming Yes,,Elmore Yes
McRae Yes,Darcy Yes,Bennett Yes,,James Yes,Barnett Yes,Barnett Yes,McRae Yes,Plecas Yes,Plecas Yes,Shin Yes,Austin Yes,Thornthwaite Yes,Thornthwaite Yes,Dix Yes,Thornthwaite Yes,Simons No,Yamamoto No,Sturdy No,Hogg No,Conroy Yes,,Darcy Yes
Tegart Yes,Trevena Yes,Thornthwaite Yes,,Corrigan Yes,McRae Yes,McRae Yes,Kyllo Yes,Tegart Yes,Throness Yes,Krog Yes,Karagianis Yes,Kyllo Yes,Kyllo Yes,Fleming Yes,Kyllo Yes,Martin No,Fassbender No,Yamamoto No,Stone No,Macdonald Yes,,Trevena Yes
Foster Yes,Fraser Yes,Lee Yes,,Kwan Yes,Kyllo Yes,Kyllo Yes,Bernier Yes,Larson Yes,Foster Yes,Simons Yes,Bains Yes,Bernier Yes,Bernier Yes,Conroy Yes,Foster Yes,Chouhan No,Virk No,Fassbender No,Thomson No,Mungall Yes,,Fraser Yes
Bing Yes,Holman Yes,Throness Yes,,Chandra Herbert Yes,Bernier Yes,Bernier Yes,Martin Yes,Gibson Yes,Gibson Yes,Rice Yes,Heyman Yes,Martin Yes,Martin Yes,Huntington Yes,Bing Yes,Sturdy No,Pimm No,Virk No,Wilkinson No,Shin Yes,,Rice Yes
Michelle Stilwell Yes, ,Larson Yes,,Karagianis Yes,Dalton Yes,Dalton Yes,Moira Stilwell Yes,Bing Yes,Hogg Yes,B. Routley Yes,Krog Yes,Bing Yes,Moira Stilwell Yes,Eby Yes,Stone Yes,Yamamoto No,Reimer No,Pimm No,Hamilton No,Donaldson Yes,,B. Routley Yes
Oakes Yes,Horne No,Martin Yes,,Bains Yes,Bing Yes,Hogg Yes,Bing Yes,Stone Yes,Fassbender Yes, ,Fraser Yes,Michelle Stilwell Yes,Bing Yes,Elmore Yes,Thomson Yes,Fassbender No,Hunt No,Reimer No,Morris No,D. Routley Yes,, 
Rustad Yes,Hogg No,Moira Stilwell Yes,,Darcy Yes,Michelle Stilwell Yes,Stone Yes,Michelle Stilwell Yes,Wat Yes,Thomson Yes,Horne No,Holman Yes,Wat Yes,Michelle Stilwell Yes,Darcy Yes,Wilkinson Yes,Thomson No,Polak No,Hunt No,Lake No,Rice Yes,, 
Sultan Yes,Stone No,Bing Yes,,Trevena Yes,Oakes Yes,Thomson Yes,Oakes Yes,Wilkinson Yes,Pimm Yes,Hogg No, ,Rustad Yes,Wat Yes,Trevena Yes,Hamilton Yes,Wilkinson No,Anton No,Polak No,Coleman No, ,,Sturdy No
Ashton Yes,Wat No,Michelle Stilwell Yes,,Fraser Yes,Virk Yes,Wilkinson Yes,Rustad Yes,Reimer Yes,Reimer Yes,Fassbender No,Sturdy No,Sultan Yes,Rustad Yes,Fraser Yes,Morris Yes,Hamilton No,Thornthwaite No,Anton No,Letnick No,Horne No,,Yamamoto No
Sullivan Yes,Rustad No,Oakes Yes,,Rice Yes,Pimm Yes,Hamilton Yes,Hamilton Yes,Cadieux Yes,Hunt Yes,Thomson No,Yamamoto No,Ashton Yes,Sultan Yes,Rice Yes,Cadieux Yes,Morris No,Lee No,Thornthwaite No,Plecas No,Yamamoto No,,Fassbender No
Coleman Yes,Sultan No,Virk Yes,,B. Routley Yes,Ashton Yes,Morris Yes,Hunt Yes,de Jong Yes,Lake Yes,Pimm No,Fassbender No,Sullivan Yes,Ashton Yes,B. Routley Yes,de Jong Yes,Cadieux No,Throness No,Lee No,Tegart No,Fassbender No,,Thomson No
Bennett Yes,Ashton No,Sultan Yes,, ,Sullivan Yes,Cadieux Yes,Polak Yes,Anton Yes,Anton Yes,Morris No,Thomson No,Polak Yes,Sullivan Yes, ,Bond Yes,Coleman No,Farnworth No,Throness No,Larson No,Thomson No,,Pimm No
Barnett Yes,Sullivan No,Ashton Yes,,Horne No,Clark Yes,de Jong Yes,Coleman Yes,Letnick Yes,Letnick Yes,Cadieux No,Wilkinson No,Anton Yes,Polak Yes,Horne No,Barnett Yes,Letnick No,Fleming No,Farnworth No,Gibson No,Wilkinson No,,Reimer No
Plecas Yes,Polak No,Cadieux Yes,,Hogg No,Bond Yes,Bond Yes,Bennett Yes,Thornthwaite Yes,Thornthwaite Yes,de Jong No,Hamilton No,Barnett Yes,Anton Yes,Yamamoto No,McRae Yes,Plecas No,Austin No,Fleming No,Sturdy No,Hamilton No,,Sullivan No
Throness Yes,Anton No,de Jong Yes,,Stone No,Yap Yes,Yap Yes,Yap Yes,Lee Yes,Lee Yes,Bond No,Morris No,McRae Yes,Barnett Yes,Fassbender No,Throness Yes,Tegart No,Larson No,Austin No,Yamamoto No,Morris No,,Polak No
Weaver Yes,Barnett No,Anton Yes,,Wat No,Plecas Yes,Plecas Yes,Plecas Yes,Throness Yes,Bernier Yes,Thornthwaite No,Cadieux No,Tegart Yes,McRae Yes,Virk No,Dalton Yes,Simpson No,Mungall No,Larson No,Fassbender No,Lake No,,Bond No
Gibson Yes,Plecas No,Letnick Yes,,Rustad No,Tegart Yes,Tegart Yes,Tegart Yes,Foster Yes,Dalton Yes,Lee No,de Jong No,Larson Yes,Tegart Yes,Pimm No,Gibson Yes,Horgan No,Darcy No,Mungall No,Virk No,Coleman No,,Barnett No
 ,Tegart No,McRae Yes,,Sultan No,Larson Yes,Larson Yes,Larson Yes,Moira Stilwell Yes,Moira Stilwell Yes,Throness No,Bennett No,Gibson Yes,Larson Yes,Reimer No, ,Corrigan No,Trevena No,Darcy No,Pimm No,Bennett No,,Plecas No
 ,Larson No,Kyllo Yes,,Morris No,Martin Yes,Martin Yes,Gibson Yes, , ,Foster No,Yap No, ,Gibson Yes,Hunt No,Hammell No,Kwan No,Gibson No,Trevena No,Reimer No,Yap No,,Throness No
 ,Martin No,Huntington Yes,,Cadieux No,Moira Stilwell Yes,Moira Stilwell Yes, ,Hammell No,Hammell No,Sturdy No,Kyllo No,Hammell No, ,Lake No,Horgan No,Chandra Herbert No,Bing No,Gibson No,Hunt No,Plecas No,,Foster No
Simpson No,Sturdy No,Foster Yes,,Coleman No, , ,Hammell No,Farnworth No,Farnworth No,Yamamoto No,Huntington No,Horgan No,Hammell No,Coleman No,Ralston No,Foster No,Michelle Stilwell No,Bing No,Polak No,Throness No,,Bing No
James No,Yamamoto No,Gibson Yes,,Letnick No,Hammell No,Hammell No,Farnworth No,Ralston No,Dix No,Oakes No,Foster No,Ralston No,Horgan No,Bennett No,Popham No,Eby No,Wat No,Michelle Stilwell No,Anton No,Dalton No,,Michelle Stilwell No
Corrigan No,Fassbender No, ,,McRae No,James No,Farnworth No,Ralston No,Popham No,Fleming No,Rustad No,Martin No,Kwan No,Ralston No,Sturdy No,Austin No,Heyman No,Rustad No,Wat No,Thornthwaite No,Sturdy No,,Oakes No
Conroy No,Thomson No,Hammell No,,Tegart No,Fleming No,Dix No,Popham No,Chandra Herbert No,Conroy No,Hamilton No, No,Chandra Herbert No,Kwan No,Michelle Stilwell No,Macdonald No,Trevena No,Sultan No,Rustad No,Lee No,Michelle Stilwell No,,Rustad No
Fraser No,Wilkinson No,Farnworth No,,Larson No,Conroy No,Fleming No,Chandra Herbert No,Eby No,Huntington No,Hunt No,Bing No,Karagianis No,Chandra Herbert No,Oakes No,Mungall No,Fraser No,Ashton No,Sultan No,Throness No,Oakes No,,Sultan No
Karagianis No,Hamilton No,Dix No,,Gibson No,Huntington No,Conroy No,Eby No,Shin No,Eby No,Lake No,Michelle Stilwell No,Bains No,Karagianis No,Rustad No,Shin No,Gibson No,Cadieux No,Ashton No,Foster No,Virk No,,Ashton No
Bains No,Morris No,Popham No,,Sturdy No,Eby No,Huntington No,Shin No,Krog No,Elmore No,Coleman No,Oakes No,Heyman No,Bains No,Sultan No,Donaldson No,Rice No,de Jong No,Cadieux No,Bing No,Pimm No,,Cadieux No
Darcy No,Cadieux No,Chandra Herbert No,,Yamamoto No,Elmore No,Eby No,Krog No,Simons No,Darcy No,Letnick No,Virk No,Krog No,Heyman No,Ashton No,D. Routley No,B. Routley No,Bond No,de Jong No,Michelle Stilwell No,Reimer No,,de Jong No
Trevena No,de Jong No,Elmore No,,Fassbender No,Darcy No,Shin No,Simons No,Rice No,Trevena No,McRae No,Pimm No,Fraser No,Krog No,Sullivan No,Weaver No,,McRae No,Bond No,Wat No,Hunt No,,Bennett No
Robinson No,Bond No,Darcy No,,Thomson No,D. Routley No,Donaldson No,Holman No,Simpson No,Fraser No,Kyllo No,Reimer No,Rice No,Fraser No,Polak No,Holman No,Bing No,Kyllo No,McRae No,Rustad No,Polak No,,Thornthwaite No
Dix No,Thornthwaite No,Trevena No,,Wilkinson No,Weaver No,Simons No,Simpson No,James No,Rice No,Bernier No,Hunt No,Simpson No,Holman No,Anton No,Simpson No,Michelle Stilwell No,Hammell No,Kyllo No,Sultan No,Anton No,,Kyllo No
Fleming No,Lee No,Weaver No,,Hamilton No,Simpson No,Rice No,James No,Corrigan No,Simpson No,Martin No,Lake No,James No,Simpson No,Letnick No,James No,Oakes No,James No,Hammell No,Ashton No,Letnick No,,Bernier No
Austin No,Throness No,Holman No,,Hunt No,Dix No,Simpson No,Corrigan No,Kwan No,Horgan No,Moira Stilwell No,Coleman No,Corrigan No,James No,Bing No,Corrigan No,Virk No,Popham No,James No,Cadieux No,Thornthwaite No,,Martin No
Huntington No,Foster No,Simpson No,,Lake No,Popham No,Horgan No,Kwan No,Huntington No,Ralston No,Bing No,Letnick No,Conroy No,Corrigan No,Stone No,Kwan No,Pimm No,Huntington No,Popham No,de Jong No,Kyllo No,,Moira Stilwell No
Eby No,Gibson No,Horgan No,,Anton No,Austin No,Ralston No,Huntington No,Bains No,Popham No,Stone No,Thornthwaite No,Huntington No,Conroy No,Thomson No,Chandra Herbert No,Reimer No,Foster No,,Bond No,Larson No,,Hogg No
Elmore No,Bing No,Ralston No,,Barnett No,Macdonald No,Popham No,Bains No,Heyman No,Austin No,Wat No,Tegart No,Eby No,Huntington No,Wilkinson No,Karagianis No,Hunt No,Bains No,Foster No,McRae No,Martin No,,Stone No
Donaldson No,Michelle Stilwell No,Kwan No,,Plecas No,Mungall No,Austin No,Heyman No,Trevena No,Macdonald No,Wilkinson No,Bernier No,Elmore No,Eby No,Hamilton No,Bains No,Lake No,Donaldson No,Bains No,Kyllo No,Bing No,,Wat No
Simons No,Oakes No,Karagianis No,,Throness No,Shin No,Macdonald No,Trevena No,Weaver No,Mungall No,Reimer No,Weaver No,Darcy No,Elmore No,Morris No,Heyman No,Anton No,Fraser No,Donaldson No,Bernier No,Stone No,,Wilkinson No
Holman No,Virk No,Shin No,,Foster No,Krog No,Bains No,Weaver No,Holman No,Shin No,Sullivan No,Gibson No,Trevena No,Darcy No,Cadieux No,Krog No,Barnett No,Moira Stilwell No,Fraser No,Martin No,Wat No,,Hamilton No
Farnworth No,Pimm No,Donaldson No,,Bing No,Simons No,Heyman No,Robinson No,Robinson No,Donaldson No,Polak No,Hogg No,Weaver No,Trevena No,de Jong No,Simons No,Lee No,B. Routley No,Moira Stilwell No,Moira Stilwell No,Rustad No,,Morris No
Ralston No,Reimer No,D. Routley No,,Michelle Stilwell No,Chouhan No,Krog No,Dix No,Dix No,D. Routley No,Anton No,Stone No,Holman No,Weaver No,Bond No,Chouhan No,Throness No,,B. Routley No,,Sultan No,,Lake No
Popham No,Hunt No,Chouhan No,,Oakes No,B. Routley No,Fraser No,Fleming No,Fleming No,Weaver No,Barnett No,Wat No,Robinson No,Robinson No,Barnett No,Robinson No,Robinson No,,,,Ashton No,,Anton No
Chandra Herbert No,Lake No,Robinson No,,Virk No,Farnworth No,Holman No,Conroy No,Conroy No,Holman No,Plecas No,Rustad No,Dix No,Dix No,Yap No,Dix No,James No,,,,Sullivan No,,Letnick No
Macdonald No,Coleman No,James No,,Pimm No,Ralston No, No,Karagianis No,Karagianis No,Robinson No,Tegart No,Sultan No,Fleming No,Fleming No,Plecas No,Fleming No,Fleming No,,,,de Jong No,,McRae No
Mungall No,Letnick No,Corrigan No,,Ashton No,Kwan No,Robinson No,Elmore No,Elmore No,James No,Larson No,Ashton No,Austin No,Austin No,Larson No,Conroy No,Conroy No,,,,Bond No,,Tegart No
Heyman No,McRae No,Austin No,,Sullivan No,Chandra Herbert No,James No,Darcy No,Darcy No,Corrigan No,Gibson No,Sullivan No,Macdonald No,Macdonald No,Martin No,Huntington No,Bernier No,,,,Barnett No,,Larson No
Krog No,Kyllo No,Bains No,,Polak No,Karagianis No,Corrigan No,D. Routley No,D. Routley No,Kwan No,,Polak No,Mungall No,Mungall No,Thornthwaite No,Eby No,Macdonald No,,,,McRae No,,Gibson No
Rice No,Bernier No,Heyman No,,Bond No,Bains No,Kwan No,Rice No,Chouhan No,Chandra Herbert No,,Anton No,Shin No,Shin No,Kyllo No,Elmore No,Mungall No,,,,Tegart No,,
,Dalton No,Krog No,,Thornthwaite No,Heyman No,Chandra Herbert No,B. Routley No,B. Routley No,Karagianis No,,Barnett No,Donaldson No,Donaldson No,Foster No,Darcy No,Darcy No,,,,Foster No,,
,Moira Stilwell No,Simons No,,Kyllo No,Trevena No,Karagianis No,,,Bains No,,McRae No,Simons No,Simons No,McRae No,Trevena No,D. Routley No,,,,Gibson No,,
,,Rice No,,Bernier No,Fraser No,Elmore No,,,Heyman No,,Throness No,Moira Stilwell No,Rice No,Throness No,Fraser No,Dalton No,,,,,,
,,B. Routley No,,Martin No,Holman No,Darcy No,,,Krog No,,Larson No,B. Routley No,B. Routley No,Dalton No,Rice No,Moira Stilwell No,,,,,,
,,,,Moira Stilwell No,,Trevena No,,,Simons No,,Dalton No,,,Gibson No,B. Routley No,Holman No,,,,,,
,,,,,,Weaver No,,,Chouhan No,,Moira Stilwell No,,,,,,,,,,,
,,,,,,B. Routley No,,,B. Routley No,,,,,,,,,,,,,
